gen,runtime,best_child_cost,best_child,best_gen
119,0:00:00.024487,1136.5646717675104,"[0, 6, 5, 19, 23, 22, 27, 8, 7, 25, 26, 21, 4, 3, 9, 28, 1, 15, 16, 24, 13, 17, 14, 29, 20, 2, 18, 10, 11, 12, 0]",0
120,0:00:00.015507,1136.5646717675104,"[0, 6, 5, 19, 23, 22, 27, 8, 7, 25, 26, 21, 4, 3, 9, 28, 1, 15, 16, 24, 13, 17, 14, 29, 20, 2, 18, 10, 11, 12, 0]",0
121,0:00:00.027284,1136.5646717675104,"[0, 6, 5, 19, 23, 22, 27, 8, 7, 25, 26, 21, 4, 3, 9, 28, 1, 15, 16, 24, 13, 17, 14, 29, 20, 2, 18, 10, 11, 12, 0]",0
122,0:00:00.027263,1136.5646717675104,"[0, 6, 5, 19, 23, 22, 27, 8, 7, 25, 26, 21, 4, 3, 9, 28, 1, 15, 16, 24, 13, 17, 14, 29, 20, 2, 18, 10, 11, 12, 0]",0
123,0:00:00.026857,1136.5646717675104,"[0, 6, 5, 19, 23, 22, 27, 8, 7, 25, 26, 21, 4, 3, 9, 28, 1, 15, 16, 24, 13, 17, 14, 29, 20, 2, 18, 10, 11, 12, 0]",0
124,0:00:00.024961,1136.5646717675104,"[0, 6, 5, 19, 23, 22, 27, 8, 7, 25, 26, 21, 4, 3, 9, 28, 1, 15, 16, 24, 13, 17, 14, 29, 20, 2, 18, 10, 11, 12, 0]",0
125,0:00:00.026855,1136.5646717675104,"[0, 6, 5, 19, 23, 22, 27, 8, 7, 25, 26, 21, 4, 3, 9, 28, 1, 15, 16, 24, 13, 17, 14, 29, 20, 2, 18, 10, 11, 12, 0]",0
126,0:00:00.024286,1136.5646717675104,"[0, 6, 5, 19, 23, 22, 27, 8, 7, 25, 26, 21, 4, 3, 9, 28, 1, 15, 16, 24, 13, 17, 14, 29, 20, 2, 18, 10, 11, 12, 0]",0
127,0:00:00.024580,1136.5646717675104,"[0, 6, 5, 19, 23, 22, 27, 8, 7, 25, 26, 21, 4, 3, 9, 28, 1, 15, 16, 24, 13, 17, 14, 29, 20, 2, 18, 10, 11, 12, 0]",0
128,0:00:00.024386,1136.5646717675104,"[0, 6, 5, 19, 23, 22, 27, 8, 7, 25, 26, 21, 4, 3, 9, 28, 1, 15, 16, 24, 13, 17, 14, 29, 20, 2, 18, 10, 11, 12, 0]",0
129,0:00:00.024875,1136.5646717675104,"[0, 6, 5, 19, 23, 22, 27, 8, 7, 25, 26, 21, 4, 3, 9, 28, 1, 15, 16, 24, 13, 17, 14, 29, 20, 2, 18, 10, 11, 12, 0]",0
130,0:00:00.024398,1136.5646717675104,"[0, 6, 5, 19, 23, 22, 27, 8, 7, 25, 26, 21, 4, 3, 9, 28, 1, 15, 16, 24, 13, 17, 14, 29, 20, 2, 18, 10, 11, 12, 0]",0
131,0:00:00.015438,1136.5646717675104,"[0, 6, 5, 19, 23, 22, 27, 8, 7, 25, 26, 21, 4, 3, 9, 28, 1, 15, 16, 24, 13, 17, 14, 29, 20, 2, 18, 10, 11, 12, 0]",0
132,0:00:00.027362,1136.5646717675104,"[0, 6, 5, 19, 23, 22, 27, 8, 7, 25, 26, 21, 4, 3, 9, 28, 1, 15, 16, 24, 13, 17, 14, 29, 20, 2, 18, 10, 11, 12, 0]",0
133,0:00:00.026431,1136.5646717675104,"[0, 6, 5, 19, 23, 22, 27, 8, 7, 25, 26, 21, 4, 3, 9, 28, 1, 15, 16, 24, 13, 17, 14, 29, 20, 2, 18, 10, 11, 12, 0]",0
134,0:00:00.026762,1136.5646717675104,"[0, 6, 5, 19, 23, 22, 27, 8, 7, 25, 26, 21, 4, 3, 9, 28, 1, 15, 16, 24, 13, 17, 14, 29, 20, 2, 18, 10, 11, 12, 0]",0
135,0:00:00.024736,1136.5646717675104,"[0, 6, 5, 19, 23, 22, 27, 8, 7, 25, 26, 21, 4, 3, 9, 28, 1, 15, 16, 24, 13, 17, 14, 29, 20, 2, 18, 10, 11, 12, 0]",0
136,0:00:00.024506,1136.5646717675104,"[0, 6, 5, 19, 23, 22, 27, 8, 7, 25, 26, 21, 4, 3, 9, 28, 1, 15, 16, 24, 13, 17, 14, 29, 20, 2, 18, 10, 11, 12, 0]",0
137,0:00:00.024419,1136.5646717675104,"[0, 6, 5, 19, 23, 22, 27, 8, 7, 25, 26, 21, 4, 3, 9, 28, 1, 15, 16, 24, 13, 17, 14, 29, 20, 2, 18, 10, 11, 12, 0]",0
138,0:00:00.024186,1136.5646717675104,"[0, 6, 5, 19, 23, 22, 27, 8, 7, 25, 26, 21, 4, 3, 9, 28, 1, 15, 16, 24, 13, 17, 14, 29, 20, 2, 18, 10, 11, 12, 0]",0
139,0:00:00.025454,1136.5646717675104,"[0, 6, 5, 19, 23, 22, 27, 8, 7, 25, 26, 21, 4, 3, 9, 28, 1, 15, 16, 24, 13, 17, 14, 29, 20, 2, 18, 10, 11, 12, 0]",0
140,0:00:00.024852,1136.5646717675104,"[0, 6, 5, 19, 23, 22, 27, 8, 7, 25, 26, 21, 4, 3, 9, 28, 1, 15, 16, 24, 13, 17, 14, 29, 20, 2, 18, 10, 11, 12, 0]",0
141,0:00:00.024685,1136.5646717675104,"[0, 6, 5, 19, 23, 22, 27, 8, 7, 25, 26, 21, 4, 3, 9, 28, 1, 15, 16, 24, 13, 17, 14, 29, 20, 2, 18, 10, 11, 12, 0]",0
142,0:00:00.015971,1136.5646717675104,"[0, 6, 5, 19, 23, 22, 27, 8, 7, 25, 26, 21, 4, 3, 9, 28, 1, 15, 16, 24, 13, 17, 14, 29, 20, 2, 18, 10, 11, 12, 0]",0
143,0:00:00.027398,1136.5646717675104,"[0, 6, 5, 19, 23, 22, 27, 8, 7, 25, 26, 21, 4, 3, 9, 28, 1, 15, 16, 24, 13, 17, 14, 29, 20, 2, 18, 10, 11, 12, 0]",0
144,0:00:00.027063,1136.5646717675104,"[0, 6, 5, 19, 23, 22, 27, 8, 7, 25, 26, 21, 4, 3, 9, 28, 1, 15, 16, 24, 13, 17, 14, 29, 20, 2, 18, 10, 11, 12, 0]",0
145,0:00:00.024401,1136.5646717675104,"[0, 6, 5, 19, 23, 22, 27, 8, 7, 25, 26, 21, 4, 3, 9, 28, 1, 15, 16, 24, 13, 17, 14, 29, 20, 2, 18, 10, 11, 12, 0]",0
146,0:00:00.024806,1136.5646717675104,"[0, 6, 5, 19, 23, 22, 27, 8, 7, 25, 26, 21, 4, 3, 9, 28, 1, 15, 16, 24, 13, 17, 14, 29, 20, 2, 18, 10, 11, 12, 0]",0
147,0:00:00.025941,1136.5646717675104,"[0, 6, 5, 19, 23, 22, 27, 8, 7, 25, 26, 21, 4, 3, 9, 28, 1, 15, 16, 24, 13, 17, 14, 29, 20, 2, 18, 10, 11, 12, 0]",0
148,0:00:00.025698,1136.5646717675104,"[0, 6, 5, 19, 23, 22, 27, 8, 7, 25, 26, 21, 4, 3, 9, 28, 1, 15, 16, 24, 13, 17, 14, 29, 20, 2, 18, 10, 11, 12, 0]",0
149,0:00:00.024229,1136.5646717675104,"[0, 6, 5, 19, 23, 22, 27, 8, 7, 25, 26, 21, 4, 3, 9, 28, 1, 15, 16, 24, 13, 17, 14, 29, 20, 2, 18, 10, 11, 12, 0]",0
150,0:00:00.024094,1136.5646717675104,"[0, 6, 5, 19, 23, 22, 27, 8, 7, 25, 26, 21, 4, 3, 9, 28, 1, 15, 16, 24, 13, 17, 14, 29, 20, 2, 18, 10, 11, 12, 0]",0
151,0:00:00.024419,1136.5646717675104,"[0, 6, 5, 19, 23, 22, 27, 8, 7, 25, 26, 21, 4, 3, 9, 28, 1, 15, 16, 24, 13, 17, 14, 29, 20, 2, 18, 10, 11, 12, 0]",0
152,0:00:00.025497,1136.5646717675104,"[0, 6, 5, 19, 23, 22, 27, 8, 7, 25, 26, 21, 4, 3, 9, 28, 1, 15, 16, 24, 13, 17, 14, 29, 20, 2, 18, 10, 11, 12, 0]",0
153,0:00:00.015686,1136.5646717675104,"[0, 6, 5, 19, 23, 22, 27, 8, 7, 25, 26, 21, 4, 3, 9, 28, 1, 15, 16, 24, 13, 17, 14, 29, 20, 2, 18, 10, 11, 12, 0]",0
154,0:00:00.027341,1136.5646717675104,"[0, 6, 5, 19, 23, 22, 27, 8, 7, 25, 26, 21, 4, 3, 9, 28, 1, 15, 16, 24, 13, 17, 14, 29, 20, 2, 18, 10, 11, 12, 0]",0
155,0:00:00.028154,1136.5646717675104,"[0, 6, 5, 19, 23, 22, 27, 8, 7, 25, 26, 21, 4, 3, 9, 28, 1, 15, 16, 24, 13, 17, 14, 29, 20, 2, 18, 10, 11, 12, 0]",0
156,0:00:00.027605,1136.5646717675104,"[0, 6, 5, 19, 23, 22, 27, 8, 7, 25, 26, 21, 4, 3, 9, 28, 1, 15, 16, 24, 13, 17, 14, 29, 20, 2, 18, 10, 11, 12, 0]",0
157,0:00:00.026261,1136.5646717675104,"[0, 6, 5, 19, 23, 22, 27, 8, 7, 25, 26, 21, 4, 3, 9, 28, 1, 15, 16, 24, 13, 17, 14, 29, 20, 2, 18, 10, 11, 12, 0]",0
158,0:00:00.026354,1136.5646717675104,"[0, 6, 5, 19, 23, 22, 27, 8, 7, 25, 26, 21, 4, 3, 9, 28, 1, 15, 16, 24, 13, 17, 14, 29, 20, 2, 18, 10, 11, 12, 0]",0
159,0:00:00.026870,1136.5646717675104,"[0, 6, 5, 19, 23, 22, 27, 8, 7, 25, 26, 21, 4, 3, 9, 28, 1, 15, 16, 24, 13, 17, 14, 29, 20, 2, 18, 10, 11, 12, 0]",0
160,0:00:00.024214,1136.5646717675104,"[0, 6, 5, 19, 23, 22, 27, 8, 7, 25, 26, 21, 4, 3, 9, 28, 1, 15, 16, 24, 13, 17, 14, 29, 20, 2, 18, 10, 11, 12, 0]",0
161,0:00:00.024468,1136.5646717675104,"[0, 6, 5, 19, 23, 22, 27, 8, 7, 25, 26, 21, 4, 3, 9, 28, 1, 15, 16, 24, 13, 17, 14, 29, 20, 2, 18, 10, 11, 12, 0]",0
162,0:00:00.024080,1136.5646717675104,"[0, 6, 5, 19, 23, 22, 27, 8, 7, 25, 26, 21, 4, 3, 9, 28, 1, 15, 16, 24, 13, 17, 14, 29, 20, 2, 18, 10, 11, 12, 0]",0
163,0:00:00.025271,1136.5646717675104,"[0, 6, 5, 19, 23, 22, 27, 8, 7, 25, 26, 21, 4, 3, 9, 28, 1, 15, 16, 24, 13, 17, 14, 29, 20, 2, 18, 10, 11, 12, 0]",0
164,0:00:00.015964,1136.5646717675104,"[0, 6, 5, 19, 23, 22, 27, 8, 7, 25, 26, 21, 4, 3, 9, 28, 1, 15, 16, 24, 13, 17, 14, 29, 20, 2, 18, 10, 11, 12, 0]",0
165,0:00:00.030819,1136.5646717675104,"[0, 6, 5, 19, 23, 22, 27, 8, 7, 25, 26, 21, 4, 3, 9, 28, 1, 15, 16, 24, 13, 17, 14, 29, 20, 2, 18, 10, 11, 12, 0]",0
166,0:00:00.027516,1136.5646717675104,"[0, 6, 5, 19, 23, 22, 27, 8, 7, 25, 26, 21, 4, 3, 9, 28, 1, 15, 16, 24, 13, 17, 14, 29, 20, 2, 18, 10, 11, 12, 0]",0
167,0:00:00.027844,1136.5646717675104,"[0, 6, 5, 19, 23, 22, 27, 8, 7, 25, 26, 21, 4, 3, 9, 28, 1, 15, 16, 24, 13, 17, 14, 29, 20, 2, 18, 10, 11, 12, 0]",0
168,0:00:00.026327,1136.5646717675104,"[0, 6, 5, 19, 23, 22, 27, 8, 7, 25, 26, 21, 4, 3, 9, 28, 1, 15, 16, 24, 13, 17, 14, 29, 20, 2, 18, 10, 11, 12, 0]",0
169,0:00:00.025472,1136.5646717675104,"[0, 6, 5, 19, 23, 22, 27, 8, 7, 25, 26, 21, 4, 3, 9, 28, 1, 15, 16, 24, 13, 17, 14, 29, 20, 2, 18, 10, 11, 12, 0]",0
170,0:00:00.027206,1136.5646717675104,"[0, 6, 5, 19, 23, 22, 27, 8, 7, 25, 26, 21, 4, 3, 9, 28, 1, 15, 16, 24, 13, 17, 14, 29, 20, 2, 18, 10, 11, 12, 0]",0
171,0:00:00.025141,1136.5646717675104,"[0, 6, 5, 19, 23, 22, 27, 8, 7, 25, 26, 21, 4, 3, 9, 28, 1, 15, 16, 24, 13, 17, 14, 29, 20, 2, 18, 10, 11, 12, 0]",0
172,0:00:00.024343,1136.5646717675104,"[0, 6, 5, 19, 23, 22, 27, 8, 7, 25, 26, 21, 4, 3, 9, 28, 1, 15, 16, 24, 13, 17, 14, 29, 20, 2, 18, 10, 11, 12, 0]",0
173,0:00:00.024122,1136.5646717675104,"[0, 6, 5, 19, 23, 22, 27, 8, 7, 25, 26, 21, 4, 3, 9, 28, 1, 15, 16, 24, 13, 17, 14, 29, 20, 2, 18, 10, 11, 12, 0]",0
174,0:00:00.024091,1136.5646717675104,"[0, 6, 5, 19, 23, 22, 27, 8, 7, 25, 26, 21, 4, 3, 9, 28, 1, 15, 16, 24, 13, 17, 14, 29, 20, 2, 18, 10, 11, 12, 0]",0
0,0:00:00.029858,153.6782826689068,"[0, 1, 8, 4, 2, 5, 6, 3, 7, 0]",0
1,0:00:00.024055,153.6782826689068,"[0, 1, 8, 4, 2, 5, 6, 3, 7, 0]",0
2,0:00:00.023043,153.6782826689068,"[0, 1, 8, 4, 2, 5, 6, 3, 7, 0]",0
3,0:00:00.024228,153.6782826689068,"[0, 1, 8, 4, 2, 5, 6, 3, 7, 0]",0
4,0:00:00.022542,153.6782826689068,"[0, 1, 8, 4, 2, 5, 6, 3, 7, 0]",0
5,0:00:00.022807,153.6782826689068,"[0, 1, 8, 4, 2, 5, 6, 3, 7, 0]",0
6,0:00:00.023561,153.6782826689068,"[0, 1, 8, 4, 2, 5, 6, 3, 7, 0]",0
7,0:00:00.022490,153.6782826689068,"[0, 1, 8, 4, 2, 5, 6, 3, 7, 0]",0
8,0:00:00.022695,153.6782826689068,"[0, 1, 8, 4, 2, 5, 6, 3, 7, 0]",0
9,0:00:00.021950,153.6782826689068,"[0, 1, 8, 4, 2, 5, 6, 3, 7, 0]",0
10,0:00:00.005050,152.5516626280745,"[0, 8, 1, 7, 3, 4, 2, 5, 6, 0]",10
11,0:00:00.023934,152.5516626280745,"[0, 8, 1, 7, 3, 4, 2, 5, 6, 0]",10
12,0:00:00.023717,152.5516626280745,"[0, 8, 1, 7, 3, 4, 2, 5, 6, 0]",10
13,0:00:00.023525,152.5516626280745,"[0, 8, 1, 7, 3, 4, 2, 5, 6, 0]",10
14,0:00:00.023342,152.5516626280745,"[0, 8, 1, 7, 3, 4, 2, 5, 6, 0]",10
15,0:00:00.022657,152.5516626280745,"[0, 8, 1, 7, 3, 4, 2, 5, 6, 0]",10
16,0:00:00.022946,152.5516626280745,"[0, 8, 1, 7, 3, 4, 2, 5, 6, 0]",10
17,0:00:00.023240,152.5516626280745,"[0, 8, 1, 7, 3, 4, 2, 5, 6, 0]",10
18,0:00:00.022593,152.5516626280745,"[0, 8, 1, 7, 3, 4, 2, 5, 6, 0]",10
19,0:00:00.023079,152.5516626280745,"[0, 8, 1, 7, 3, 4, 2, 5, 6, 0]",10
20,0:00:00.022970,152.5516626280745,"[0, 8, 1, 7, 3, 4, 2, 5, 6, 0]",10
21,0:00:00.005027,152.5516626280745,"[0, 8, 1, 7, 3, 4, 2, 5, 6, 0]",10
22,0:00:00.024007,152.5516626280745,"[0, 8, 1, 7, 3, 4, 2, 5, 6, 0]",10
23,0:00:00.023648,152.5516626280745,"[0, 8, 1, 7, 3, 4, 2, 5, 6, 0]",10
24,0:00:00.023374,152.5516626280745,"[0, 8, 1, 7, 3, 4, 2, 5, 6, 0]",10
25,0:00:00.023193,152.5516626280745,"[0, 8, 1, 7, 3, 4, 2, 5, 6, 0]",10
26,0:00:00.023023,152.5516626280745,"[0, 8, 1, 7, 3, 4, 2, 5, 6, 0]",10
27,0:00:00.023161,152.5516626280745,"[0, 8, 1, 7, 3, 4, 2, 5, 6, 0]",10
28,0:00:00.022835,152.5516626280745,"[0, 8, 1, 7, 3, 4, 2, 5, 6, 0]",10
29,0:00:00.022649,152.5516626280745,"[0, 8, 1, 7, 3, 4, 2, 5, 6, 0]",10
30,0:00:00.022264,152.5516626280745,"[0, 8, 1, 7, 3, 4, 2, 5, 6, 0]",10
31,0:00:00.022801,152.5516626280745,"[0, 8, 1, 7, 3, 4, 2, 5, 6, 0]",10
32,0:00:00.005059,152.15723873231693,"[0, 4, 2, 5, 6, 8, 1, 7, 3, 0]",32
33,0:00:00.023584,152.15723873231693,"[0, 4, 2, 5, 6, 8, 1, 7, 3, 0]",32
34,0:00:00.022972,152.15723873231693,"[0, 4, 2, 5, 6, 8, 1, 7, 3, 0]",32
35,0:00:00.022535,152.15723873231693,"[0, 4, 2, 5, 6, 8, 1, 7, 3, 0]",32
36,0:00:00.022547,152.15723873231693,"[0, 4, 2, 5, 6, 8, 1, 7, 3, 0]",32
37,0:00:00.022965,152.15723873231693,"[0, 4, 2, 5, 6, 8, 1, 7, 3, 0]",32
38,0:00:00.022980,152.15723873231693,"[0, 4, 2, 5, 6, 8, 1, 7, 3, 0]",32
39,0:00:00.022427,152.15723873231693,"[0, 4, 2, 5, 6, 8, 1, 7, 3, 0]",32
40,0:00:00.022905,152.15723873231693,"[0, 4, 2, 5, 6, 8, 1, 7, 3, 0]",32
41,0:00:00.022266,152.15723873231693,"[0, 4, 2, 5, 6, 8, 1, 7, 3, 0]",32
42,0:00:00.022140,152.15723873231693,"[0, 4, 2, 5, 6, 8, 1, 7, 3, 0]",32
43,0:00:00.005047,152.15723873231693,"[0, 4, 2, 5, 6, 8, 1, 7, 3, 0]",32
44,0:00:00.023906,152.15723873231693,"[0, 4, 2, 5, 6, 8, 1, 7, 3, 0]",32
45,0:00:00.023310,152.15723873231693,"[0, 4, 2, 5, 6, 8, 1, 7, 3, 0]",32
46,0:00:00.022956,152.15723873231693,"[0, 4, 2, 5, 6, 8, 1, 7, 3, 0]",32
47,0:00:00.022185,152.15723873231693,"[0, 4, 2, 5, 6, 8, 1, 7, 3, 0]",32
48,0:00:00.022172,152.15723873231693,"[0, 4, 2, 5, 6, 8, 1, 7, 3, 0]",32
49,0:00:00.022555,152.15723873231693,"[0, 4, 2, 5, 6, 8, 1, 7, 3, 0]",32
50,0:00:00.022735,152.15723873231693,"[0, 4, 2, 5, 6, 8, 1, 7, 3, 0]",32
51,0:00:00.022252,152.15723873231693,"[0, 4, 2, 5, 6, 8, 1, 7, 3, 0]",32
52,0:00:00.030144,152.15723873231693,"[0, 4, 2, 5, 6, 8, 1, 7, 3, 0]",32
53,0:00:00.023330,152.15723873231693,"[0, 4, 2, 5, 6, 8, 1, 7, 3, 0]",32
54,0:00:00.005051,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
55,0:00:00.023837,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
56,0:00:00.023322,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
57,0:00:00.022645,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
58,0:00:00.022789,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
59,0:00:00.022541,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
60,0:00:00.022529,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
61,0:00:00.022291,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
62,0:00:00.022953,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
63,0:00:00.022506,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
64,0:00:00.022112,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
65,0:00:00.005052,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
66,0:00:00.023656,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
67,0:00:00.023737,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
68,0:00:00.023241,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
69,0:00:00.022549,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
70,0:00:00.022474,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
71,0:00:00.022410,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
72,0:00:00.022802,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
73,0:00:00.022455,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
74,0:00:00.022551,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
75,0:00:00.022910,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
76,0:00:00.005028,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
77,0:00:00.023548,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
78,0:00:00.023343,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
79,0:00:00.023690,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
80,0:00:00.022083,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
81,0:00:00.022368,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
82,0:00:00.022584,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
83,0:00:00.023001,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
84,0:00:00.022564,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
85,0:00:00.022747,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
86,0:00:00.022373,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
87,0:00:00.005070,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
88,0:00:00.023865,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
89,0:00:00.023640,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
90,0:00:00.023190,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
91,0:00:00.023110,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
92,0:00:00.023220,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
93,0:00:00.022680,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
94,0:00:00.022622,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
95,0:00:00.022123,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
96,0:00:00.022457,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
97,0:00:00.023088,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
98,0:00:00.005063,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
99,0:00:00.024275,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
100,0:00:00.023942,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
101,0:00:00.022321,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
102,0:00:00.022752,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
103,0:00:00.023041,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
104,0:00:00.022760,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
105,0:00:00.022851,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
106,0:00:00.022534,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
107,0:00:00.022293,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
108,0:00:00.023078,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
109,0:00:00.004985,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
110,0:00:00.023915,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
111,0:00:00.023744,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
112,0:00:00.023035,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
113,0:00:00.022585,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
114,0:00:00.022889,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
115,0:00:00.022680,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
116,0:00:00.022401,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
117,0:00:00.022462,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
118,0:00:00.022746,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
119,0:00:00.022553,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
120,0:00:00.005064,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
121,0:00:00.024004,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
122,0:00:00.024115,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
123,0:00:00.023238,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
124,0:00:00.022737,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
125,0:00:00.022820,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
126,0:00:00.022327,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
127,0:00:00.022662,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
128,0:00:00.022822,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
129,0:00:00.021892,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
130,0:00:00.022566,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
131,0:00:00.005016,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
132,0:00:00.023931,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
133,0:00:00.022549,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
134,0:00:00.023385,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
135,0:00:00.023237,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
136,0:00:00.022997,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
137,0:00:00.022892,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
138,0:00:00.022556,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
139,0:00:00.022739,131.02836613987677,"[0, 7, 3, 8, 1, 4, 2, 5, 6, 0]",54
